=================================
  SYNAPSE v3.6 - FULL COMPILER  
=================================

Source: examples\synapse_phase71_backup.syn
Target: out.exe

Loading... OK
Tokenizing... (4115 tokens)
  Token 0: [fn]
  Token 1: [get_arr]
  Token 2: [(]
  Token 3: [base]
  Token 4: [,]
  Token 5: [index]
  Token 6: [)]
  Token 7: [{]
  Token 8: [let]
  Token 9: [result]
  Token :: [=]
  Token ;: [0]
  Token <: [let]
  Token =: [done]
  Token >: [=]
  Token ?: [0]
  Token @: [if]
  Token A: [done]
  Token B: [=]
  Token C: [=]
  Token D: [0]
  Token E: [{]
  Token F: [if]
  Token G: [index]
  Token H: [=]
  Token I: [=]
  Token J: [0]
  Token K: [{]
  Token L: [result]
  Token M: [=]
  Token N: [getbyte]
  Token O: [(]
  Token P: [base]
  Token Q: [,]
  Token R: [0]
  Token S: [)]
  Token T: [+]
  Token U: [getbyte]
  Token V: [(]
  Token W: [base]
  Token X: [,]
  Token Y: [1]
  Token Z: [)]
  Token [: [*]
  Token \: [256]
  Token ]: [+]
  Token ^: [getbyte]
  Token _: [(]
  Token `: [base]
  Token a: [,]
  Token b: [2]
  Token c: [)]
  Token d: [*]
  Token e: [65536]
  Token f: [+]
  Token g: [getbyte]
  Token h: [(]
  Token i: [base]
  Token j: [,]
  Token k: [3]
  Token l: [)]
  Token m: [*]
  Token n: [16777216]
  Token o: [}]
  Token p: [}]
  Token q: [if]
  Token r: [done]
  Token s: [=]
  Token t: [=]
  Token u: [0]
  Token v: [{]
  Token w: [if]
  Token x: [index]
  Token y: [=]
  Token z: [=]
  Token {: [0]
  Token |: [{]
  Token }: [done]
  Token ~: [=]
  Token : [1]
  Token Ä: [}]
  Token Å: [}]
  Token Ç: [if]
  Token É: [done]
  Token Ñ: [=]
  Token Ö: [=]
  Token Ü: [0]
  Token á: [{]
  Token à: [if]
  Token â: [index]
  Token ä: [=]
  Token ã: [=]
  Token å: [1]
  Token ç: [{]
  Token é: [result]
  Token è: [=]
  Token ê: [getbyte]
  Token ë: [(]
  Token í: [base]
  Token ì: [,]
  Token î: [8]
  Token ï: [)]
  Token ñ: [+]
  Token ó: [getbyte]
  Token ò: [(]
  Token ô: [base]
  Token ö: [,]
  Token õ: [9]
  Token ú: [)]
  Token ù: [*]
  Token û: [256]
  Token ü: [+]
  Token †: [getbyte]
  Token °: [(]
  Token ¢: [base]
  Token £: [,]
  Token §: [10]
  Token •: [)]
  Token ¶: [*]
  Token ß: [65536]
  Token ®: [+]
  Token ©: [getbyte]
  Token ™: [(]
  Token ´: [base]
  Token ¨: [,]
  Token ≠: [11]
  Token Æ: [)]
  Token Ø: [*]
  Token ∞: [16777216]
  Token ±: [}]
  Token ≤: [}]
  Token ≥: [if]
  Token ¥: [done]
  Token µ: [=]
  Token ∂: [=]
  Token ∑: [0]
  Token ∏: [{]
  Token π: [if]
  Token ∫: [index]
  Token ª: [=]
  Token º: [=]
  Token Ω: [1]
  Token æ: [{]
  Token ø: [done]
  Token ¿: [=]
  Token ¡: [1]
  Token ¬: [}]
  Token √: [}]
  Token ƒ: [if]
  Token ≈: [done]
  Token ∆: [=]
  Token «: [=]
  Token »: [0]
  Token …: [{]
  Token  : [if]
  Token À: [index]
  Token Ã: [=]
  Token Õ: [=]
  Token Œ: [2]
  Token œ: [{]
  Token –: [result]
  Token —: [=]
  Token “: [getbyte]
  Token ”: [(]
  Token ‘: [base]
  Token ’: [,]
  Token ÷: [16]
  Token ◊: [)]
  Token ÿ: [+]
  Token Ÿ: [getbyte]
  Token ⁄: [(]
  Token €: [base]
  Token ‹: [,]
  Token ›: [17]
  Token ﬁ: [)]
  Token ﬂ: [*]
  Token ‡: [256]
  Token ·: [+]
  Token ‚: [getbyte]
  Token „: [(]
  Token ‰: [base]
  Token Â: [,]
  Token Ê: [18]
  Token Á: [)]
  Token Ë: [*]
  Token È: [65536]
  Token Í: [+]
  Token Î: [getbyte]
  Token Ï: [(]
  Token Ì: [base]
  Token Ó: [,]
  Token Ô: [19]
  Token : [)]
  Token Ò: [*]
  Token Ú: [16777216]
  Token Û: [}]
  Token Ù: [}]
  Token ı: [if]
  Token ˆ: [done]
  Token ˜: [=]
  Token ¯: [=]
  Token ˘: [0]
  Token ˙: [{]
  Token ˚: [if]
  Token ¸: [index]
  Token ˝: [=]
  Token ˛: [=]
  Token ˇ: [2]
  Token : [{]
  Token : [done]
  Token : [=]
  Token : [1]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token 	: [=]
  Token 
: [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [3]
  Token : [{]
  Token : [result]
  Token : [=]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [24]
  Token : [)]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [25]
  Token  : [)]
  Token !: [*]
  Token ": [256]
  Token #: [+]
  Token $: [getbyte]
  Token %: [(]
  Token &: [base]
  Token ': [,]
  Token (: [26]
  Token ): [)]
  Token *: [*]
  Token +: [65536]
  Token ,: [+]
  Token -: [getbyte]
  Token .: [(]
  Token /: [base]
  Token 0: [,]
  Token 1: [27]
  Token 2: [)]
  Token 3: [*]
  Token 4: [16777216]
  Token 5: [}]
  Token 6: [}]
  Token 7: [if]
  Token 8: [done]
  Token 9: [=]
  Token :: [=]
  Token ;: [0]
  Token <: [{]
  Token =: [if]
  Token >: [index]
  Token ?: [=]
  Token @: [=]
  Token A: [3]
  Token B: [{]
  Token C: [done]
  Token D: [=]
  Token E: [1]
  Token F: [}]
  Token G: [}]
  Token H: [if]
  Token I: [done]
  Token J: [=]
  Token K: [=]
  Token L: [0]
  Token M: [{]
  Token N: [if]
  Token O: [index]
  Token P: [=]
  Token Q: [=]
  Token R: [4]
  Token S: [{]
  Token T: [result]
  Token U: [=]
  Token V: [getbyte]
  Token W: [(]
  Token X: [base]
  Token Y: [,]
  Token Z: [32]
  Token [: [)]
  Token \: [+]
  Token ]: [getbyte]
  Token ^: [(]
  Token _: [base]
  Token `: [,]
